id,age,salary,department,experience_years,city,performance_score,bonus,gender,is_active
1,56,28392,Sales,15,Lalitpur,3.02,14216,Male,True
2,46,50535,HR,18,Butwal,4.31,7132,Female,True
3,32,98603,HR,3,Kathmandu,2.28,8891,Female,True
4,25,72256,Finance,2,Butwal,4.58,11700,Male,False
5,38,109135,IT,16,Biratnagar,2.56,3779,Male,True
6,56,55222,Sales,16,Butwal,1.04,1924,Male,True
7,36,97373,Marketing,11,Kathmandu,4.62,12148,Female,True
8,40,99575,IT,13,Biratnagar,1.37,2581,Female,False
9,28,116354,Marketing,5,Butwal,2.28,8714,Female,True
10,28,104651,Finance,2,Biratnagar,4.8,4324,Female,False
11,41,83335,Finance,8,Pokhara,4.8,13677,Female,False
12,53,30965,HR,4,Pokhara,3.29,6713,Female,True
13,57,44538,Sales,16,Butwal,3.53,8026,Female,True
14,41,90592,Marketing,13,Biratnagar,2.79,1255,Female,False
15,20,118018,IT,2,Kathmandu,2.17,5804,Female,True
16,39,28110,Finance,0,Butwal,2.31,2838,Male,True
17,19,99309,HR,19,Pokhara,3.69,11136,Male,False
18,41,47266,HR,0,Pokhara,4.01,1009,Male,False
19,47,72992,Marketing,2,Butwal,4.17,3871,Male,True
20,55,102948,Finance,17,Biratnagar,4.16,9989,Female,False
21,19,118806,Sales,9,Pokhara,1.36,8409,Female,True
22,38,26910,Finance,2,Biratnagar,2.98,8418,Male,True
23,50,110982,Marketing,7,Pokhara,1.23,14164,Female,True
24,29,20206,Marketing,13,Pokhara,3.2,6124,Male,False
25,39,107054,Finance,17,Lalitpur,2.77,2015,Female,True
26,42,107897,Marketing,14,Pokhara,4.55,11016,Male,True
27,44,43419,Finance,1,Kathmandu,2.4,13661,Female,True
28,59,70636,IT,9,Butwal,1.47,12328,Female,False
29,45,70015,Finance,1,Butwal,1.57,3193,Male,False
30,33,74268,Finance,16,Biratnagar,4.05,9415,Female,False
31,32,107939,Marketing,7,Pokhara,3.47,14550,Male,False
32,20,38141,Marketing,0,Kathmandu,1.4,14140,Male,False
33,54,100356,HR,8,Biratnagar,1.34,8449,Male,True
34,24,91910,HR,10,Lalitpur,3.8,5158,Male,False
35,38,76044,IT,15,Biratnagar,1.29,14528,Female,False
36,26,87214,HR,6,Biratnagar,4.29,4925,Female,False
37,56,53827,Finance,9,Pokhara,3.82,7970,Female,True
38,35,75820,Marketing,2,Lalitpur,1.33,7938,Male,False
39,21,82623,HR,17,Biratnagar,1.34,5784,Female,False
40,42,101734,HR,12,Kathmandu,4.95,14772,Male,True
